job_url,site,title,company,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://id.indeed.com/viewjob?jk=1047ea94b0b23520,indeed,User Interface Designer,PT Telkomsel Ekosistem Digital,"Jakarta, JK, Indonesia",internship,2023-11-07,,,,,False,0,,,"Collaborate with product managers, developers, and other stakeholders to understand business requirements and user needs. Expertise in design tools such Figma."
https://id.indeed.com/viewjob?jk=09a084caeb2fa853,indeed,User Experience Designer,PT. Wesclic Indonesia Neotech,"Bantul, YO, Indonesia",internship,2023-10-31,,,,,False,0,,,Able to create user interface designs with good user experience. Have knowledge of phototyping software such as Invision or MarvelApp.
https://id.indeed.com/viewjob?jk=92371c3e27bd28f2,indeed,User Interface Designer,S16 Research Ventures,"Jakarta, JK, Indonesia",internship,2023-11-06,,,,,False,0,,,"Assist Product Lead with user research, including conducting interviews, surveys, and usability testing. Design user interfaces and user experiences for Web3…"
https://id.indeed.com/viewjob?jk=bcc5c13d23dda9a5,indeed,User Experience Designer,Idea Imaji,"Bandung, JB, Indonesia","fulltime, internship",2023-11-06,,,,,False,0,,,Working closely with product developer and engineers to co-create and validate design concepts on the feasibility as they build and ship ideas.
https://id.indeed.com/viewjob?jk=1b1c0ade0c050dac,indeed,User Interface Designer,PT. SINARI GENERASI INDONESIA,"Tangerang, BT, Indonesia",fulltime,2023-11-01,monthly,5000000,8000000,IDR,False,0,,,"Analyzing and actively discussing project requirements. Create wireframes, prototypes, and final designs for web and mobile that effectively communicate design…"
https://id.indeed.com/viewjob?jk=731470d5473af95d,indeed,User Interface Designer,FINNS Beach Club,"Badung, BA, Indonesia",fulltime,2023-11-07,monthly,8000000,-1,IDR,False,0,,,Analyzing and actively discussing project requirements. Produce high-fidelity UI prototypes throughout the entire design process.
https://id.indeed.com/viewjob?jk=d9365d0cc8a9e4e2,indeed,User Interface Designer,Alegrium,"Jakarta, JK, Indonesia",internship,2023-10-16,,,,,False,0,,,"Creating the visual and interactive elements in video games, ensuring they are user-friendly, engaging, and visually appealing while supervised by the their…"
https://id.indeed.com/viewjob?jk=c4df3c8b61453a77,indeed,User Experience Designer,Allianz Indonesia,"Jakarta, JK, Indonesia",fulltime,2023-10-17,,,,,False,0,,,"Translate accurate visualizations from design concepts based on communicated requirements. Execute sketch, prototypes, visualisations, and mock-ups design…"
https://id.indeed.com/viewjob?jk=c5fa34e8d3fbb2b5,indeed,Desainer Produk,MSBU Tech Staffing and Recruiting,"Jakarta, JK, Indonesia","fulltime, contract",2023-10-11,,,,,False,0,,,Berpengalaman dalam liquid design dan responsive design. Berpengalaman dengan Adobe Illustrator dan UI/UX. Berpengalaman mengembangan cross browser.
https://id.indeed.com/viewjob?jk=6268a2c3552f3141,indeed,User Interface Designer,KST,"Jakarta, JK, Indonesia",fulltime,2023-10-27,,,,,False,0,,,"Design web and mobile application experiences that are simple, clean, and attractive. Conduct research on design best practices and current trends, and execute…"
https://id.indeed.com/viewjob?jk=f3c2a4cab55b97b6,indeed,User Interface Designer,Wowrack,"JI, Indonesia",,2023-08-23,,,,,False,0,,,"UI/UX Designer will be responsible for gathering user requirements, designing graphic elements and building navigation components."
https://id.indeed.com/viewjob?jk=af523f1f07c2297d,indeed,Bithealth Gradxpert Academy 2024,PT. BitHealth Teknologi Pintar,"Tangerang, BT, Indonesia",,2023-10-24,,,,,False,0,,,"5 months on-the-job training. Bachelor's degree with a minimum GPA of 3.25 from Tech-related major, with no more than a year of full-time working experience in…"
https://id.indeed.com/viewjob?jk=2c69d93826bada53,indeed,User Interface Designer,Serasi Autoraya,"Jakarta, JK, Indonesia",fulltime,2023-10-31,,,,,False,0,,,"Design user interfaces, wireframes, web page layouts, and visual designs from sketches to html/cdd/js. Optimize website design to increase its functionality and…"
https://id.indeed.com/viewjob?jk=8e531cb7b28ff31f,indeed,User Interface Designer,Alegrium,"Jakarta, JK, Indonesia",internship,2023-10-16,,,,,False,0,,,"Responsible for creating the visual and interactive elements in video games, ensuring they are user-friendly, engaging, and visually appealing while supervised…"
https://id.indeed.com/viewjob?jk=4c47421b41251555,indeed,User Interface Designer,High and Low Headhunters,"Badung, BA, Indonesia",fulltime,2023-10-09,,,,,False,0,,,The ideal candidate is responsible for designing the user interface and enhancing the overall user experience of our digital products.
https://id.indeed.com/viewjob?jk=0c267efbfbdaa97e,indeed,User Interface Designer,Kasual,"Jakarta, JK, Indonesia",internship,2023-08-25,,,,,False,0,,,"To be successful in this role, you should have experience with design software and wireframe tools. Translate research findings and user pain points into simple…"
https://id.indeed.com/viewjob?jk=1359414b1a201859,indeed,Graphic Designer,VOXLAB,"Denpasar, BA, Indonesia",fulltime,2023-09-14,,,,,False,0,,,"Develop graphics for social media platforms. Develop and design logos, icons, and other branding materials for projects."
https://id.indeed.com/viewjob?jk=ea8f8884cbdf9d3c,indeed,User Interface Designer,PT Teknologi Kuliner Kekinian (Runchise),"Jakarta, JK, Indonesia",fulltime,2023-07-31,,,,,False,0,,,"Create user-centered designs by understanding business requirements, the voice of the customer, user journeys, customer feedback, and usability findings."
https://id.indeed.com/viewjob?jk=8387fce041cafb82,indeed,User Experience Designer,vascomm,Indonesia,,2023-06-14,,,,,False,0,,,Vascomm also working in the field of Internet of Things (IoT) to develop future technology like smart homes/offices and smart cities.
https://id.indeed.com/viewjob?jk=00fc863ecda5e51e,indeed,User Interface Designer,The iirth Company,"Jakarta, JK, Indonesia",fulltime,2023-10-31,monthly,18500000,-1,IDR,False,0,,,This role is responsible for only designing responsive websites and occasionally applications or dashboards. The ideal candidate loves working with a variety of…
https://id.indeed.com/viewjob?jk=b41f4f4790de2420,indeed,User Interface Designer,Timedoor,"Denpasar, BA, Indonesia",parttime,2023-08-22,,,,,False,0,,,"As an intern, you will have the opportunity to work on real projects, collaborate with experienced designers, and gain valuable hands-on experience in the field…"
